usd_gain,reward,PL_ratio,PL_count_mean,hold_ratio,slope_indicator,StopLoss,enter_at,close_at,typeMA,MA_period,ATR_period,ATR_multi
-683.93,-2019946.2268,0.798,1.0,0.892,1.0,0.0009,0.091,0.005,0,18,2,1.034
-514.16,-407943.6075,2.961,0.272,2.177,1.0,0.0005,0.038,0.082,5,29,209,8.769
-536.01,-228147.2404,1.81,0.432,1.62,1.0,0.001,0.099,0.384,28,26,37,3.573
-462.14,-207383.875,5.93,0.132,3.216,1.0,0.0003,0.721,0.362,30,94,287,1.343
-520.29,-138729.3404,0.519,1.64,0.459,1.0,0.0066,0.155,0.072,19,44,490,3.487
-458.37,-131953.4434,0.545,1.493,0.683,1.0,0.002,0.123,0.057,7,127,63,2.27
-435.9,-117508.8295,2.921,0.276,2.921,1.0,0.0006,0.364,0.31,20,187,52,1.416
-418.31,-116070.9188,2.687,0.316,3.163,1.0,0.0006,0.254,0.198,22,196,32,1.311
-377.04,-91919.5664,21.244,0.037,3.233,1.0,0.0001,0.978,0.313,29,234,85,1.47
-448.79,-87337.286,0.597,1.509,0.498,1.0,0.0062,0.356,0.346,16,46,46,1.803
-426.39,-66946.86,0.39,2.333,0.303,1.0,0.0076,0.022,0.475,6,33,277,1.04
-465.25,-64630.9331,0.481,1.731,0.42,1.0,0.0128,0.666,0.007,19,55,37,1.334
-379.29,-57020.3853,0.706,1.347,0.642,1.0,0.005,0.092,0.205,19,30,90,4.222
-347.31,-49922.3917,0.48,2.016,0.387,1.0,0.0099,0.464,0.305,11,5,302,1.247
-404.99,-48864.3136,2.153,0.367,2.06,1.0,0.0011,0.184,0.913,28,66,273,1.772
-461.62,-48278.5133,0.514,1.716,0.453,1.0,0.01,0.134,0.252,8,61,378,3.085
-321.71,-44333.7155,0.456,2.062,0.492,1.0,0.0028,0.091,0.07,21,20,201,3.82
-306.69,-43162.5204,42.792,0.019,5.666,1.0,0.0001,0.009,0.463,9,185,362,7.35
-365.69,-40969.5563,3.439,0.233,3.458,1.0,0.0008,0.302,0.606,18,12,188,3.522
-377.57,-32955.7301,0.766,1.113,0.823,1.0,0.0025,0.15,0.696,11,10,323,1.851
-358.7,-32903.0695,2.369,0.336,4.732,1.0,0.0008,0.184,0.315,11,307,259,1.038
-357.98,-31971.415,0.545,1.588,0.55,1.0,0.0032,0.544,0.424,9,24,400,1.077
-309.34,-30042.9318,4.705,0.18,4.39,1.0,0.0005,0.981,0.205,5,415,483,1.155
-209.5,-28104.9819,0.695,1.438,0.527,1.0,0.0092,0.322,0.026,13,13,28,1.953
